Squad,Country,LgRk,GF,GA,GD,Pts,Pts/MP,xG,xGA,xGD,xGD/90
 Bayern Munich,4,1,99,44,+55,78,2.29,75.8,41.0,+34.8,+1.02
 Lille,5,1,64,23,+41,83,2.18,50.0,26.7,+23.4,+0.61
 Manchester City,1,1,83,32,+51,86,2.26,73.3,31.4,+42.0,+1.10
 Atletico Madrid,2,1,67,25,+42,86,2.26,52.4,32.7,+19.6,+0.52
 Inter,3,1,89,35,+54,91,2.39,74.8,38.6,+36.2,+0.95
 RB Leipzig,4,2,60,32,+28,65,1.91,65.3,29.1,+36.2,+1.07
 Manchester Utd,1,2,73,44,+29,74,1.95,60.2,42.2,+18.0,+0.47
 Milan,3,2,74,41,+33,79,2.08,71.2,45.7,+25.5,+0.67
 Paris S G,5,2,86,28,+58,82,2.16,82.4,37.3,+45.1,+1.19
 Real Madrid,2,2,67,28,+39,84,2.21,61.5,36.5,+25.1,+0.66
 Dortmund,4,3,75,46,+29,64,1.88,68.6,40.4,+28.3,+0.83
 Liverpool,1,3,68,42,+26,69,1.82,72.6,45.3,+27.3,+0.72
 Monaco,5,3,76,42,+34,78,2.05,66.9,33.1,+33.8,+0.89
 Atalanta,3,3,90,47,+43,78,2.05,77.2,42.3,+34.9,+0.92
 Barcelona,2,3,85,38,+47,79,2.08,78.9,39.6,+39.3,+1.03
 Wolfsburg,4,4,61,37,+24,61,1.79,49.5,42.0,+7.4,+0.22
 Chelsea,1,4,58,36,+22,67,1.76,64.0,32.8,+31.2,+0.82
 Lyon,5,4,81,43,+38,76,2.00,84.6,43.2,+41.4,+1.09
 Sevilla,2,4,53,33,+20,77,2.03,50.9,35.0,+15.9,+0.42
 Juventus,3,4,77,38,+39,78,2.05,74.2,38.2,+36.0,+0.95
 Marseille,5,5,54,47,+7,60,1.58,47.5,46.0,+1.5,+0.04
 Eint Frankfurt,4,5,69,53,+16,60,1.76,56.1,48.4,+7.7,+0.23
 Real Sociedad,2,5,59,38,+21,62,1.63,60.4,36.6,+23.8,+0.63
 Leicester City,1,5,68,50,+18,66,1.74,56.0,47.7,+8.3,+0.22
 Napoli,3,5,86,41,+45,77,2.03,67.7,41.6,+26.1,+0.69
 Leverkusen,4,6,53,39,+14,52,1.53,47.2,40.4,+6.8,+0.20
 Rennes,5,6,52,40,+12,58,1.53,50.0,40.0,+9.9,+0.26
 Betis,2,6,50,50,0,61,1.61,46.0,45.5,+0.5,+0.01
 West Ham,1,6,62,47,+15,65,1.71,53.9,48.3,+5.6,+0.15
 Lazio,3,6,61,55,+6,68,1.79,59.8,47.8,+12.0,+0.32
 Union Berlin,4,7,50,43,+7,50,1.47,45.8,41.3,+4.5,+0.13
 Lens,5,7,55,54,+1,57,1.50,56.0,47.6,+8.4,+0.22
 Villarreal,2,7,60,44,+16,58,1.53,58.0,43.5,+14.5,+0.38
 Tottenham,1,7,68,45,+23,62,1.63,54.5,49.5,+5.0,+0.13
 Roma,3,7,68,58,+10,62,1.63,68.9,51.4,+17.5,+0.46
 MGladbach,4,8,64,56,+8,49,1.44,55.2,44.7,+10.6,+0.31
 Celta Vigo,2,8,55,57,-2,53,1.39,47.7,49.5,-1.8,-0.05
